userId,movieId,rating
1,1,2.7
1,2,3.6
1,3,2.6
1,4,3.7
1,5,4.1
1,6,2.5
1,7,4.2
1,8,3.5
1,9,3.5
1,10,2.5
1,11,2.5
1,12,3.4
1,13,3.2
1,14,2.6
1,15,4.2
1,16,2.9
1,17,2.7
1,18,3.6
1,19,3.2
1,20,4.2
1,21,3.3
1,22,4.0
1,23,3.7
1,24,3.3
1,25,2.5
1,26,4.1
1,27,3.5
1,28,4.4
1,29,2.5
1,30,2.9
1,31,2.9
1,32,3.7
1,33,3.5
1,34,4.8
1,35,2.8
1,36,3.2
1,37,2.8
1,38,4.8
1,39,3.2
1,40,2.9
1,41,3.5
1,42,2.6
1,43,3.9
1,44,3.3
1,45,3.2
1,46,4.1
1,47,3.7
1,48,3.1
1,49,3.5
1,50,3.4
1,51,4.1
1,52,3.9
1,53,3.8
1,54,3.4
1,55,3.5
1,56,4.1
1,57,3.5
1,58,3.0
1,59,3.0
1,60,2.8
1,61,2.5
1,62,3.2
1,63,3.2
1,64,3.0
1,65,2.5
1,66,2.8
1,67,3.7
2,1,2.6
2,2,3.0
2,3,3.1
2,4,3.7
2,5,3.6
2,6,4.0
2,7,3.3
2,8,2.7
2,9,4.7
2,10,3.8
2,11,3.5
2,12,3.8
2,13,3.3
2,14,4.5
2,15,3.2
2,16,2.5
2,17,2.7
2,18,2.6
2,19,3.6
2,20,3.0
2,21,3.4
2,22,4.0
2,23,2.9
2,24,3.2
2,25,3.8
2,26,4.2
2,27,2.6
2,28,3.0
2,29,2.8
2,30,4.9
2,31,3.9
2,32,3.6
2,33,4.0
2,34,4.8
2,35,2.8
2,36,4.0
2,37,3.4
2,38,3.9
2,39,4.0
2,40,3.0
2,41,2.7
2,42,4.2
2,43,4.4
2,44,4.8
2,45,4.0
2,46,2.5
2,47,3.4
2,48,3.2
2,49,4.2
2,50,4.1
2,51,4.3
2,52,4.9
2,53,3.0
2,54,3.4
2,55,3.7
2,56,3.1
2,57,4.2
2,58,4.1
2,59,2.9
2,60,3.3
